1:
2:<!DOCTYPE html>
3:<html lang="es">
4:<head>
5:    <meta charset="UTF-8">
4892:                        const regex = new RegExp(`(?![^<]*>)(^|[^a-zäöüßA-ZÄÖÜẞ])(${safeWord})([^a-zäöüßA-ZÄÖÜẞ]|$)`, 'gi');
4893:                        deText = deText.replace(regex, `$1<span class="hl-vocab">$2</span>$3`);
4894:                    });
4895:                }
4896:                GRAMMAR_PATTERNS.forEach(p => { deText = deText.replace(p.regex, `<span class="hl-verbprep">$1</span>`); });
4897:                Object.keys(TEMPUS_DICT).forEach(verb => {
4898:                    const safeVerb = verb.replace(/[.*+?^${}()|[\]\\]/g, '\\$&');
4899:                    const regex = new RegExp(`(?![^<]*>)\\b(${safeVerb})\\b`, 'gi');
4900:                    deText = deText.replace(regex, `$1 <span class="tempus-tag">(${TEMPUS_DICT[verb]})</span>`);
4901:                });
4902:                const connRegex = new RegExp(`(?![^<]*>)\\b(${CONN_LIST.join('|')})\\b`, 'gi');
4903:                deText = deText.replace(connRegex, `<span class="hl-conn">$1</span>`);
4904:                const datRegex = new RegExp(`(?![^<]*>)\\b(${PREP_DAT.join('|')})\\b`, 'gi');
4905:                deText = deText.replace(datRegex, `<span class="hl-dat">$1</span>`);
4906:                const akkRegex = new RegExp(`(?![^<]*>)\\b(${PREP_AKK.join('|')})\\b`, 'gi');
4907:                deText = deText.replace(akkRegex, `<span class="hl-akk">$1</span>`);
4908:                const wechRegex = new RegExp(`(?![^<]*>)\\b(${PREP_WECHSEL.join('|')})\\b`, 'gi');
4909:                deText = deText.replace(wechRegex, `<span class="hl-wech">$1</span>`);
4910:                const tr = scene.translation && String(scene.translation).trim();
4911:                const trBlock = tr
4912:                    ? `<div class="block-es"><div class="label-row label-es">Español · traducción</div><p class="text-es">${escPdf(tr)}</p></div>`
4913:                    : `<div class="block-es"><div class="label-row label-es">Español · traducción</div><p class="text-es text-es-empty">(Sin traducción en esta línea del guion — puedes añadirla en Biblioteca al editar.)</p></div>`;
4914:                const vocabHtml = scene.vocab && scene.vocab.length > 0
4915:                    ? `<div class="vocab-box">📖 Vocabulario: ${scene.vocab.map((v) => `${escPdf(v.de)} → ${escPdf(v.es)}`).join(' · ')}</div>`
4916:                    : '';
4917:                htmlContent += `
4918:                    <div class="scene">
4919:                        <div class="scene-head">
4920:                            <span class="scene-num">Szene ${sceneIdx + 1} / ${totalScenes}</span>
4921:                            <span class="speaker">${escPdf(scene.speaker)}</span>
4922:                            ${scene.isRedemittel ? '<span class="badge-redem">Redemittel</span>' : ''}
4923:                        </div>
4924:                        <div class="block-de">
4925:                            <div class="label-row">Deutsch</div>
4926:                            <div class="text-de">${deText}</div>
4927:                        </div>
4928:                        ${trBlock}
4929:                        ${vocabHtml}
4930:                    </div>
4931:                `;
4932:            });
4933:            if (uniqueGrammarRules.size > 0) {
4934:                htmlContent += `<div class="grammar-summary"><h2>🧠 Análisis Gramatical del Guion</h2><ul>`;
4935:                uniqueGrammarRules.forEach(rule => { let cleanRule = rule.replace(/\*\*(.*?)\*\*/g, '<strong>$1</strong>'); htmlContent += `<li>${cleanRule}</li>`; });
4936:                htmlContent += `</ul></div>`;
4937:            }
4938:            htmlContent += `
4939:                <div class="legend">
4940:                    <h3>Leyenda de marcas en el alemán</h3>
4941:                    <ul>
4942:                        <li><strong>Resaltado amarillo:</strong> ítems del vocabulario de la escena.</li>
4943:                        <li><strong>Cyan (fondo):</strong> verbos con preposición detectados.</li>
4944:                        <li><strong>Subrayados de color:</strong> conectores; preposiciones con Dativ / Akkusativ / Wechsel.</li>
4945:                        <li><strong>Etiquetas moradas (Tempus):</strong> referencia de formas verbales (Prät/Perf).</li>
4946:                    </ul>
4947:                </div>
4948:                <div class="footer">Müller · TELC · ¡Viel Erfolg beim Deutschlernen!</div>
4949:                </body></html>`;
4950:            printWindow.document.write(htmlContent);
4951:            printWindow.document.close();
4952:            setTimeout(() => { try { printWindow.focus(); printWindow.print(); } catch (e) {} }, 150);
4953:          };
4954:
4955:          const exportProgressPDF = () => {
4956:            const printWindow = window.open('', '_blank');
4957:            if (!printWindow) { alert("Por favor, permite las ventanas emergentes (pop-ups) en tu navegador para generar el PDF."); return; }
4958:            const htmlContent = `
4959:                <html><head><title>Mi Resumen de Alemán - Profesor Müller</title><style>body { font-family: 'Segoe UI', sans-serif; color: #1e293b; padding: 40px; line-height: 1.6; } h1 { color: #2563eb; text-align: center; border-bottom: 3px solid #2563eb; padding-bottom: 15px; } h2 { color: #0f172a; margin-top: 40px; } table { width: 100%; border-collapse: collapse; margin-top: 15px; } th, td { border: 1px solid #94a3b8; padding: 12px; } th { background-color: #f1f5f9; } .diff { color: #dc2626; font-weight: bold; } .norm { color: #2563eb; } .grammar-base { color: #0891b2; }</style></head><body>
4960:                <h1>📚 Resumen de Estudio - B1/B2</h1>
4961:                <div><h2>🔴 Vocabulario Difícil</h2>${userStats.difficultVocab?.length ? `<table><tr><th>Alemán</th><th>Español</th></tr>${userStats.difficultVocab.map(v => `<tr><td class="diff">${v.de}</td><td>${v.es}</td></tr>`).join('')}</table>` : '<p>Vacío.</p>'}</div>
4962:                <div><h2>🔵 Vocabulario Normal</h2>${userStats.normalVocab?.length ? `<table><tr><th>Alemán</th><th>Español</th></tr>${userStats.normalVocab.map(v => `<tr><td class="norm">${v.de}</td><td>${v.es}</td></tr>`).join('')}</table>` : '<p>Vacío.</p>'}</div>
4963:                <div><h2>🧠 Reglas Gramaticales</h2>${userStats.difficultGrammar?.length ? `<table><tr><th>Regla</th><th>Ejemplo</th><th>Traducción</th></tr>${userStats.difficultGrammar.map(g => `<tr><td class="grammar-base">${g.base}</td><td><i>"${g.exampleDe}"</i></td><td>${g.exampleEs}</td></tr>`).join('')}</table>` : '<p>Vacío.</p>'}</div>
4964:                </body></html>
4965:            `;
4966:            printWindow.document.write(htmlContent);
4967:            printWindow.document.close();
4968:            setTimeout(() => { try { printWindow.focus(); printWindow.print(); } catch (e) {} }, 150);
4969:          };
4970:
4971:          // COLORES DE FONDO SUAVIZADOS (Corrección) + temas UI
4972:          const getBgColor = () => {
4973:              if (uiTheme === 'light') {
4974:                  if (activeTab === 'inicio') return 'bg-slate-100';
4975:                  if (activeTab === 'ruta') return 'bg-fuchsia-50';
4976:                  if (activeTab === 'progreso') return 'bg-indigo-100';
4977:                  if (activeTab === 'guiones') return 'bg-slate-100';
4978:                  if (activeTab === 'vocabulario') return 'bg-amber-50';
4979:                  if (activeTab === 'entrenamiento') return 'bg-fuchsia-50';
4980:                  if (activeTab === 'lexikon') return 'bg-slate-100';
4981:                  if (activeTab === 'bxbank') return 'bg-slate-100';
4982:                  if (activeTab === 'storybuilder') return 'bg-indigo-100';
4983:                  if (activeTab === 'historiaspro') return 'bg-emerald-50';
4984:                  if (activeTab === 'shadowing') return 'bg-teal-50';
4985:                  if (activeTab === 'lectura') return 'bg-sky-50';
4986:                  if (activeTab === 'escritura') return 'bg-stone-100';
4987:                  if (activeTab === 'telc') return 'bg-slate-100';
4988:                  if (activeTab === 'comunidad') return 'bg-violet-50';
4989:                  return 'bg-slate-50';
4990:              }
4991:              if (uiTheme === 'hc') return 'bg-black';
4992:              if (activeTab === 'ruta') return 'bg-fuchsia-950/90';
4993:              if (activeTab === 'comunidad') return 'bg-violet-950';
4994:              if (activeTab === 'telc') return 'bg-slate-950';
4995:              if (activeTab === 'inicio') return 'bg-slate-950';
4996:              if (activeTab === 'progreso') return 'bg-indigo-950';
4997:              if (activeTab === 'guiones') return 'bg-slate-900';
4998:              if (activeTab === 'vocabulario') return 'bg-amber-950/70'; // Suavizado
4999:              if (activeTab === 'entrenamiento') return 'bg-fuchsia-950/85';
5000:              if (activeTab === 'lexikon') return 'bg-slate-900';
5001:              if (activeTab === 'bxbank') return 'bg-slate-900'; // Suavizado
5002:              if (activeTab === 'storybuilder') return 'bg-indigo-950'; // Suavizado
5003:              if (activeTab === 'historiaspro') return 'bg-emerald-950/80';
5004:              if (activeTab === 'shadowing') return 'bg-teal-950/90';
5005:              if (activeTab === 'lectura') return 'bg-sky-950/90';
5006:              if (activeTab === 'escritura') return 'bg-stone-950';
5007:              if (fluesternMode) return 'bg-zinc-900 filter contrast-125 sepia-50'; 
5008:              if (isReviewing || practiceActive) return 'bg-gray-900'; // Suavizado
5009:              const speaker = guionData[getActualSceneIndex()]?.speaker;
5010:              if (speaker === 'Lukas') return 'bg-slate-900';
5011:              if (speaker === 'Elena' || speaker === 'Anna') return 'bg-slate-800'; // Suavizado
5012:              if (speaker?.includes('Weber') || speaker === 'Professor') return 'bg-emerald-950';
5013:              return 'bg-gray-900'; 
5014:          };
5015:          const themeShellClass = uiTheme === 'light' ? 'muller-theme-light' : uiTheme === 'hc' ? 'muller-theme-hc' : '';
5016:
5017:          const currentPracticeList = practiceActive === 'diff' ? userStats.difficultVocab : (practiceActive === 'norm' ? userStats.normalVocab : userStats.difficultGrammar);
5018:          const currentPracticeItem = currentPracticeList ? currentPracticeList[practiceIndex] : null;
5019:
5020:
5021:          // Componente de escritura a mano (canvas)
5022:
5023:          const writingScriptOptions = useMemo(() => {
5024:              const out = [];
5025:              if (Array.isArray(savedScripts)) {
5026:                  savedScripts.forEach((s) => {
5027:                      try {
5028:                          const rows = JSON.parse(s.data || '[]');
5029:                          const count = Array.isArray(rows) ? rows.filter((r) => r && typeof r.text === 'string' && r.text.trim()).length : 0;
5030:                          out.push({ id: String(s.id), title: s.title || 'Sin título', count });
5031:                      } catch (e) {
5032:                          out.push({ id: String(s.id), title: s.title || 'Sin título', count: 0 });
5033:                      }
5034:                  });
5035:              }
5036:              return out;
5037:          }, [savedScripts]);
5038:
5039:          const writingDictationPool = useMemo(() => {
